x1;x2;x3;x4;x5;x6;x7;x8;x9;y;prob1
-0,557215481942;-0,112391961337;-2,07799243134;-1,9030769771;0,0369392685018;0;0;0;0;0;0,00713772763404
1,95529396549;-0,852525670315;-1,01645624133;-0,020622229229;-0,122534387113;1;0;1;0;0;0,00137517809453
-1,66794193659;0,083930679515;-0,420298275494;-0,150392803618;-0,188922789115;1;0;0;0;0;0,00174432402382
0,821506780449;-0,219111376802;-1,12539685767;-0,529590169613;0,270847411651;1;0;1;1;1;0,986167938055
1,84326625458;-1,96498233271;0,410572221753;-0,010524012401;-0,704595797036;1;0;1;0;0;1,00000009947e-07
-1,04167329429;0,259217949214;1,35066841;0,0478644721568;-0,434114796823;1;1;1;1;0;5,46130696775e-05
-0,221326153167;-1,27549670675;-0,240785063614;0,057200343775;0,463791381563;0;0;0;0;0;1,00000009947e-07
-1,02642090031;-0,244883779093;0,226852003567;1,66917040967;-0,506104326334;1;0;1;1;0;0,0197250258852
0,0892072230733;1,12566760522;0,530875663154;-1,40343255381;-0,903266023923;1;0;1;0;1;0,999999954787
0,116637283583;0,885112455058;-1,11677637555;-0,152998328695;2,41505639306;1;0;1;0;1;0,995668469416
0,636569674034;0,348834970177;0,112831694983;-1,18381043442;-1,64807616548;1;0;1;0;1;0,999997262644
-0,489870453138;0,753295047849;-0,869460450959;0,40736908548;2,33752882268;0;0;1;0;0;0,00268936810504
-0,466655353623;-0,494480875483;-0,0210075354337;0,302298495797;-1,52463453963;0;0;1;0;0;1,95908918049e-05
-0,324685911491;2,06470428414;-0,49635760735;-0,992955765989;-0,492727604294;1;1;0;0;0;0,000823628016246
-1,86022757422;-1,16739603226;-0,0766213726152;-0,59070048331;-0,101653371125;1;0;0;0;0;6,39659687042e-07
1,12500274583;-0,830108574327;-0,324489176475;-1,2503120602;0,247834608669;0;0;0;0;0;7,39826413688e-07
1,3011759922;1,34262392001;0,0541979571096;-0,169009987215;-1,99762732818;1;0;1;0;1;0,999999973043
1,9507210064;1,05872312583;0,731773364129;0,877530983969;-0,895383046063;0;0;0;0;0;0,02479345849
0,553917653538;0,266918250873;-0,0428929778976;-1,59529150957;1,08664196732;0;0;0;1;0;0,0437190963865
0,58299140568;1,76936591703;-0,456296359001;2,15373357488;0,116494123723;1;0;0;0;1;0,999999148323
3,24103993494;-0,115221709422;-0,274129717351;-0,906378995284;0,106131768782;1;1;0;0;0;0,0437525609401
0,79760065759;2,41363327147;0,505233058579;-1,48223225273;1,40980089885;1;0;0;0;1;0,98623774838
0,33220257895;0,591061909412;0,47945188124;-0,432476067022;-0,968386578638;1;0;0;0;1;0,999999999855
-0,893207570055;0,903076085955;1,16378660375;-1,08947042325;-0,0854377496312;1;0;0;0;1;0,992593304663
-0,19588924883;0,56839853087;-2,32925346286;-1,40789548336;0,945405729852;1;1;0;1;0;0,017569667037
-0,601506708007;-0,749668584084;-1,22974677471;0,734512927461;-0,132874384428;0;1;0;0;0;1,00000009947e-07
0,0547365250574;1,1438354288;1,78330681834;0,110537304022;-0,511773942224;1;0;1;0;1;0,999999962417
0,589835922959;0,14180745922;-2,02323110391;-0,182194333186;0,274832480308;0;0;1;0;0;0,0242173219802
0,6886402541;-1,13689311169;0,12703860635;0,574503005108;-1,2242106328;1;0;1;0;0;0,00020354731186
-1,15616739426;-0,455033540239;0,753617652724;1,28520823437;1,15152892329;1;0;1;0;0;0,00153997160955
1,08461700867;-0,329041970527;-0,130421889949;-0,631284950403;0,141199612995;1;0;1;0;1;0,836496521587
0,0246749828261;-0,0703769215878;-0,207215645256;-1,0690518045;-0,627184549895;0;0;1;0;0;0,000483039731509
0,151680504509;-1,68854247459;0,49138322287;-0,105388415642;-1,16898434303;0;0;0;0;0;1,00000009947e-07
1,07051603678;0,255164762454;-0,445505642122;1,26749748403;1,62446909298;1;0;0;0;1;0,999999980168
-0,573560270768;0,787676725359;-0,288449295921;-0,961794026765;1,60318075444;0;0;1;0;0;0,00426150683796
0,825379862759;-1,42021949167;1,64178447088;0,815603462122;1,13933307605;1;0;0;1;0;4,28140607909e-05
-0,656742925361;2,47874580136;0,572135777806;-0,0744828631417;0,333595621234;1;0;0;0;1;0,966224078001
1,62688121419;2,21446531934;-0,692465145303;0,856214879377;2,05410707312;1;0;1;1;1;0,992778226247
-1,25864862806;-1,70296483515;0,872931663855;-1,27106502138;-0,664178443147;0;0;0;0;0;1,00000009947e-07
-0,380226520288;-1,31999652649;0,19566450356;0,125382426231;-0,680450203123;1;0;0;1;0;1,67449929415e-05
0,00285604762223;0,68347362098;-1,20077712678;0,403620734272;-0,295900576371;1;0;1;0;1;0,999999998492
1,01283433584;0,434468298133;-0,948535060055;0,660500810354;1,15321130232;1;0;1;1;1;0,999999997741
0,464967990786;0,1264124161;-1,20335093347;0,30528731625;-1,59789551872;1;0;0;0;1;0,999999916567
0,651193281588;0,11000912344;0,799914606641;-0,622302116574;-1,11020718374;1;0;0;0;1;0,999999827283
0,535398840868;0,925546098499;0,330839221414;0,479237258969;0,508708466508;0;0;0;0;0;0,0437703605687
0,56298953322;-0,331545758201;-2,25653485625;1,07410152344;0,595038671127;1;0;1;0;1;0,967666508749
1,64084616598;-1,20086932821;0,485982433974;2,56440930061;-0,019471857856;1;1;1;0;0;7,98056887811e-06
-0,349650387954;-0,0435694858115;-0,307840173189;2,02792411707;0,201738895092;1;0;1;0;1;0,960806139629
0,649791867154;0,868339647699;0,354289689078;-0,222474087449;0,103023621831;0;0;0;0;0;0,0262769958481
-0,951618567265;0,160277539993;0,455805198946;-0,0719510219818;-1,16976792603;1;0;0;0;1;0,930027064322
0,105676194149;-0,0701942243054;-0,384798672297;-0,702651640434;-0,54611202208;1;0;1;1;1;0,994033112275
0,134038645368;-0,072486909952;-0,169259774532;1,98924365381;1,53571787982;1;0;0;0;1;0,99436207971
-0,53090652217;-0,746678941046;-0,651567164764;2,23199711011;-0,371738277193;1;0;1;0;0;0,028396253788
2,45806049187;0,505700131931;0,710110231784;2,37283847853;-1,64010000475;0;0;1;0;0;0,0437586750704
1,31782088371;1,29306948602;-0,528747614635;1,62398016005;0,684869475042;1;0;1;0;1;0,999999992316
1,66599089999;1,35866576877;-1,11072398833;0,0578507042482;1,92120815461;1;0;1;0;1;0,999998587602
-0,829477611625;1,27907258321;0,545635528242;0,616122843298;0,770818671694;1;0;1;1;1;0,967716345179
1,63356842141;-0,100116525893;-1,24022784904;-3,12908819139;0,606090117308;1;0;0;0;1;0,967683848666
-1,26068287882;0,167940980736;1,38051749339;0,433158964583;-0,26639060255;1;0;1;0;0;0,00749880125552
0,871964954079;-0,868224047271;0,0139036583034;0,609702193643;0,635338733866;1;0;1;0;0;0,00888881742585
1,73863376691;1,59848754832;1,7021397092;-1,49734909157;-0,384444162473;1;0;1;0;1;0,999999431853
1,49606066985;1,42432310967;0,205630061497;0,215199005611;0,319055295918;1;0;0;0;1;0,999999999601
0,756774763796;-0,503525286934;0,880273220604;-0,345802025217;0,138729601683;1;0;1;1;0;0,459038998253
-0,592997365655;1,10683742067;2,47560586187;-0,416915573563;-0,837443806426;1;0;1;0;1;0,989611038861
0,568288620777;0,435090459248;0,0602104326151;-0,980497735371;-0,98938257557;1;0;1;0;1;0,999999961026
1,48377948874;0,555204061863;-0,65446053033;0,547294217368;1,10252557067;1;0;0;0;1;0,999999999459
-0,741336096273;-0,100013958939;-1,60571805762;-1,15141589768;0,518684257568;1;0;1;0;1;0,876012049978
1,0164552177;2,27347291299;-0,0796694097452;0,435595444257;0,474278292026;1;0;1;0;1;0,999998912257
-0,81866977752;1,37544111232;0,257065337065;-1,07382112975;-1,27578726415;0;0;0;1;0;0,00235848334219
0,589982679367;-1,10108174172;0,0463197241836;0,440309141403;-1,03077397231;1;0;1;0;0;0,000181375182493
0,0471544327615;-0,262670503362;-0,774217543896;0,264011434381;-0,596338058925;1;0;1;0;1;0,991169976197
-0,352453199228;-0,0937232337609;-0,465705956439;-1,66854171403;0,992909100969;1;0;1;1;1;0,967707266812
1,65517581574;1,5495553274;0,192006998204;0,458815574442;-1,54609608135;1;0;0;0;1;0,999999872155
0,516862044314;-1,28871623535;0,37434522326;0,168024801248;0,272110814194;1;0;0;1;0;2,21428968358e-05
-0,517982430168;-0,515411199745;0,00483176592536;-1,21548799679;-1,15966477035;1;0;1;0;0;0,120600670783
0,641830027652;-0,375170753061;-1,19170888523;0,493842855094;-0,729108845461;1;0;1;0;1;0,971684674598
-1,18155922706;-1,42618467292;0,563262281636;1,7476949879;-2,20782705839;1;1;0;0;0;2,48504422621e-07
-2,03768249444;-0,656243128417;0,722656926346;1,45885698111;0,0788285553783;1;0;0;0;0;1,00000009947e-07
-1,35090268603;-0,870577245261;-0,272030117171;-1,55363634293;0,610770202238;1;0;1;0;0;0,00152142641091
0,0779608495637;-0,443749311867;-0,464481896508;-0,0264957619664;-0,932327589304;1;0;1;0;1;0,85479091173
1,5384301989;-0,701505236841;-1,11691813121;-1,4232943895;-0,163726665586;1;0;0;0;0;0,0437058013319
0,170588081841;0,448607097707;1,04786224592;0,318990398967;0,037701804745;0;0;0;0;0;0,00891127957521
-1,05859053595;-0,250414052311;0,103362814931;1,08646279809;0,82276142816;1;1;0;0;0;9,23510674802e-06
-0,190516802043;0,78443824528;-1,05062867965;1,601563455;0,227793843711;1;0;0;0;1;0,999999371318
-0,0540281250854;0,294353388437;0,6233609019;0,481837360399;0,354804415625;1;0;0;0;1;0,999999988656
-0,265145056696;0,851524681506;-0,326353571908;-0,897925784148;1,29299293501;1;0;0;1;1;0,999999937748
0,563867390306;-1,41856694284;-0,539746145028;-1,03594269374;2,20977517791;1;0;0;0;0;0,000121928518913
-1,66747509759;-0,484319087566;-0,900507220548;-2,00434764907;1,6846086733;1;0;1;0;0;0,00436273031867
-1,07179122648;-0,162483131903;0,180822010712;2,23560276858;0,285286018572;1;0;1;0;0;0,00766607017501
-0,597330091363;-0,332422844567;-0,513955735696;0,293346436715;-0,344776981723;0;0;0;0;0;3,63043515947e-05
-0,026018634774;-0,849174603633;0,732572641958;-0,106397594204;-0,189466034412;1;0;0;0;0;0,0241848386116
1,01494317274;-0,146427487848;-1,91895177171;0,793932838572;0,038534226822;1;0;1;1;1;0,996782646874
-1,16961526041;-0,158030705178;0,279735034291;0,714400058203;-1,88275450185;0;0;1;0;0;4,84043849082e-06
-0,127148606826;-0,328506572568;-0,611379118365;0,0131204272855;-1,80778009716;1;0;1;0;1;0,947799454903
0,310230256061;1,11336271736;-0,456571640834;0,922317518472;-0,667302144758;1;0;0;0;1;0,999999999895
-0,215380507642;0,385154823687;-0,0470493466531;-0,175058128284;0,169278549215;1;0;1;1;1;0,99999982611
-0,709200762582;-0,582401674605;-0,635694531135;0,694761817862;1,1077228977;1;0;0;0;0;0,0436918821092
-0,0110458298094;0,637956367411;-0,302073501137;-1,2710478831;-1,82483093838;1;1;0;0;0;0,0354666651779
-0,380471001012;1,82218882184;-0,312280694435;-0,168059235328;1,38059132989;1;0;1;0;1;0,985891355712
-2,46589819376;-0,768417027015;-0,422872006586;-0,52529457264;-1,92088504995;1;0;0;1;0;1,04639219248e-06
-1,0396803527;-0,117290714715;0,78840378603;-0,411125620177;0,655762571951;1;0;1;1;0;0,184533189197
0,43652347891;-1,77865914874;1,0912626503;1,23610916552;1,10937999764;1;0;0;0;0;3,04705931628e-07
0,056016733275;-0,783097595712;0,846271470268;0,279077037786;0,0670106043901;1;1;1;0;0;6,69782487216e-07
0,617985817167;-0,992928349756;0,910490371996;0,725490691458;0,315063222248;1;0;0;1;0;0,00812437997865
0,23363361409;-0,241790642655;1,29100897954;-0,989612002141;-1,05339701037;1;0;0;0;1;0,992076371883
-0,0820869037757;0,120340526823;-0,0930010885902;-2,01781926811;0,499962209076;0;0;1;0;0;0,0208465724333
-0,865512862653;-0,467925973925;1,08516888443;-0,300924303869;1,32539797093;1;0;1;0;1;0,0827805250814
-0,947474614185;-1,43684344366;-0,776251590567;0,594702688121;0,0354345655918;0;0;1;0;0;1,00000009947e-07
0,06424355663;0,928662738847;-0,577898941085;1,34131625877;-0,0327291610704;1;1;1;1;0;0,0437305072317
-0,76948492289;-0,608621618434;-0,663547355537;0,0705485417926;-3,137384528;1;0;1;0;0;0,0437116893633
-0,450338623925;1,58043183699;-0,676770530438;0,602459332749;0,421503008939;1;0;0;0;1;0,999993496926
-0,0560559461863;-0,989532202289;0,736333814552;0,302361385183;-0,17313650309;1;0;0;1;0;0,00463642083594
-0,64511395686;0,341157868422;0,79205947788;0,0543192874307;-0,0817449271679;1;0;0;1;1;0,999989534415
-0,647045631318;-0,499600189816;0,225879221818;-1,17862518856;-0,539922449848;0;0;1;0;0;1,16647463762e-05
0,884650498977;0,398362715629;0,275979011383;-0,355779410672;1,29963841109;1;0;0;0;1;0,999999998951
1,2356934623;-0,694936825235;-1,03872776072;0,373889488899;-1,1624332134;1;0;1;0;0;0,0587998720166
0,031526004594;-0,448234189266;-0,0997203693834;0,726076067921;-0,534844330403;1;0;0;0;1;0,950131624778
-1,94295641358;-0,390374082007;1,65182870431;-0,163941021678;-0,0385537561204;1;0;0;0;0;1,25897470728e-05
-1,46064007092;-0,767989573093;0,0382128770535;-0,368555639794;0,561899116459;1;0;0;0;0;0,000163313286309
-0,295157800884;0,421147173037;-1,56374070757;0,585722003945;-1,90435779127;1;0;1;1;1;0,997215244976
0,144475704711;-0,551870413273;2,07174151289;0,415709689724;2,92382395013;1;0;1;0;0;0,0437117336748
0,990262246044;-0,555652889939;-0,363738560816;-0,0395195372514;0,645281929503;1;0;1;0;0;0,356536424694
0,260361490737;1,42081681358;-1,39101698282;0,390576088768;-1,18362070635;1;0;0;0;1;0,99999997903
0,318390260408;3,29051744332;0,345861674158;-0,568073072207;0,0340745981039;1;0;0;0;1;0,967688653106
0,95536563973;1,95906415618;0,964931532613;1,43374253552;1,46235284119;1;0;1;0;1;0,99998535073
0,562041390099;1,31432066592;0,078726292443;-1,58001110881;1,45103564876;1;0;0;0;1;0,999999978865
0,818828136532;0,151832330355;-0,610085731544;-0,85771856175;1,12770217137;1;1;0;0;0;0,0207287032953
0,43028469636;-0,116358439877;0,175396078649;0,0888929425311;-0,386863691314;1;0;1;1;1;0,999982405981
0,394394847981;0,617250302722;0,826789248522;-1,82442858731;0,301728112721;1;1;0;1;0;0,0437636826532
-0,395797950289;1,10901875547;0,725505461366;1,3910960882;1,46142509399;0;1;0;0;0;1,09986262435e-05
-0,573973479298;0,419583039296;-0,188839311604;0,16110662602;-0,978402832216;1;0;1;0;1;0,999983333874
-1,79028123726;0,620663557729;-1,42711135295;1,2527481969;-1,57070706217;1;0;0;0;0;0,000349693120035
0,98605822106;-1,12734724085;1,31783561305;-0,0120532862537;-1,69993221571;0;0;0;1;0;2,05802978178e-05
-0,693094614011;-3,0478608898;-1,64905677246;0,852585748521;-1,4593043614;1;0;1;0;0;1,00000009947e-07
0,586735339093;0,238071491563;1,11522864969;1,24267702195;0,215454744346;1;1;1;0;0;0,01021805595
-0,686852851894;0,685198238051;2,04601885213;0,609824296161;-1,1929685183;0;0;1;0;0;0,00114408207856
-0,0450277248089;-0,273962374775;-1,14557290709;0,734458203313;-0,557080376688;1;0;1;0;1;0,991698885192
0,310480749443;-0,0100976719525;0,283600225801;0,534670732983;0,377467977221;1;0;1;0;1;0,999998812709
1,53261062619;1,04062315291;-0,0518040820004;-0,768595101873;-0,555612312584;1;0;1;0;1;0,999999996109
-0,875255477496;-0,337680640667;0,494631297629;0,909263365393;0,722604398667;1;0;0;1;1;0,321789171169
-0,138891362439;-0,730509672808;-0,787182478973;0,305685155514;0,720195648695;1;0;0;0;0;0,121553658396
1,6756969324;0,825790831665;-0,374402425652;0,196424148878;-1,48600746435;0;0;1;0;0;0,0186329580776
1,3995761854;0,899544753321;0,0736199590039;-1,48325220728;-0,952345799283;1;0;0;1;1;0,999999970309
0,78981792182;-0,856281403403;-1,10533356065;0,300296912049;-0,333022248777;1;0;1;0;0;0,0101934541292
-0,390684978639;0,634250253707;-0,413069207837;0,895706193349;-0,885435444171;1;0;1;0;1;0,999999249652
-1,0995509417;0,20403097983;0,17464337496;1,67136844844;0,198680207048;1;0;1;0;0;0,0436943743795
-1,85261682424;1,69010697003;-0,0922300081018;0,616992709957;1,01214376625;1;0;1;1;0;2,81768012252e-05
-0,491031166057;0,535137960496;0,585991612306;-0,710800295204;0,0635472785679;1;0;1;0;1;0,999997800926
0,276315532136;0,048053084053;-0,210320814229;0,0508606797201;-1,48537404711;1;0;0;0;1;0,999999896904
1,12507189228;-0,403710317962;0,329541739887;-0,645086569893;-0,465325060093;1;1;0;1;0;2,90807614479e-05
-1,49869825453;-0,224125999053;2,02279460124;0,0696712063142;0,790937635335;0;0;0;0;0;1,99747305822e-06
0,190230315692;0,421884693274;-1,58945511359;-1,07763260721;-0,871469943088;1;1;0;0;0;0,0437590057298
-1,0241287906;-2,00545781824;0,12157231482;-0,121524925643;-0,779596108965;0;0;1;0;0;1,00000009947e-07
0,882465164397;0,761309895394;0,421931174137;-0,263158284121;0,599824655782;1;0;0;0;1;0,99999999998
0,0745511771737;0,943224468386;-0,205746143818;-0,357801185527;0,343609622635;0;0;0;0;0;0,0196872571433
1,09683901315;-0,891521574354;-1,3243207115;-1,02254160386;-0,992158187398;1;0;0;0;0;0,00275460786886
0,314057663506;0,662254296935;-0,456296893545;-0,803597865158;0,652347233454;1;0;0;0;1;0,999999999889
-1,65104889569;-1,31938531334;-0,710417122208;-0,558288003324;-0,584189408986;1;0;0;0;0;1,51413734238e-06
0,378167772209;1,30526153635;3,02210418529;-1,64112944133;0,118175117961;1;0;0;0;1;0,992859763578
0,636124035182;-0,898021203467;0,31847988554;-0,819023245343;0,483314635182;1;0;0;0;0;0,0120682088778
1,63905190875;1,63675734917;0,304872111305;0,703787584478;0,185534561178;1;0;0;0;1;0,999999990269
-1,07420660953;0,925511236116;-2,20386847858;0,617616257223;0,390407377124;1;0;0;0;0;0,335367635253
-0,727383529088;-0,338701983664;-0,518615722214;-1,00586489803;-0,465118741895;1;0;1;0;1;0,56857797326
-1,84847277534;0,876431264977;-1,27914012291;-0,997570805415;-1,46661662752;1;1;1;0;0;7,35366118219e-06
-0,581067380566;0,19352484547;-0,130008455897;-1,04730028301;-0,617535389142;0;0;0;0;0;0,00242949415998
-1,45082431349;0,64346864052;1,49297171304;-0,106292768823;0,569773368027;1;0;1;0;0;0,00345927497499
-0,380956739294;0,969434395709;-1,36662329717;0,137003753629;0,138225403264;1;0;1;0;1;0,99999941872
1,37000399397;0,819628137504;0,908637825733;1,71949292605;-1,1792119321;1;1;1;0;0;0,0437719087298
-0,728219111191;-0,192560211042;-2,00612003132;-0,932649556193;1,74568499212;0;0;1;1;0;0,000618603805478
0,825922901647;0,513983786448;1,58625545541;-0,396963325734;0,162420018099;1;0;1;1;1;0,999999932261
0,216152541801;-1,55785490387;0,614481250043;-0,283973587039;-0,109286874358;1;0;0;0;0;1,01334209078e-07
0,00269166123012;0,27701125166;0,967796788248;-1,20303834151;-0,941603766118;1;0;1;0;1;0,999997562532
0,865779404334;-0,208570162416;-0,177971989093;0,522720628104;-0,166695812608;1;0;1;0;1;0,993481136341
-1,45884941444;1,47431379972;-0,494905476776;1,51375863443;-0,845512772514;1;0;1;1;0;0,00070615387436
-1,93850470145;-2,16260814557;0,502545254667;0,692097306934;-1,51123341901;1;0;0;0;0;1,00000009947e-07
0,412769497194;-0,470408874743;-1,28188764412;-0,494699035305;-1,18344198624;1;0;1;0;1;0,759636591187
0,742297024187;1,49682170963;-1,38555799043;-0,151085950935;0,413538663208;1;0;0;1;1;0,99999999016
1,84386200523;-0,52467119947;1,02413950666;0,317331844798;-1,700788083;0;0;1;0;0;0,000240243008531
1,02025301216;-0,826547225637;0,0773429033211;-0,227291151312;0,849013844909;0;0;0;0;0;6,46946555866e-07
-1,31080153333;-0,863608950614;0,209578828892;-0,228611237873;-0,435330216065;1;0;1;0;0;2,22342989347e-05
-0,0735560191365;-1,08611824061;-0,483135068652;-0,368684340899;-0,0328780548059;0;0;1;1;0;1,00000009947e-07
0,174726396982;0,442464772146;-2,84854676989;0,153781366544;1,47840798244;1;0;0;0;1;0,967655549914
0,787133614323;1,71904181385;0,739859438246;-1,47545512099;-1,25714158968;1;1;0;0;0;0,0437014730233
0,647513357978;-1,0311644919;-0,317376455269;0,201719599168;-1,22312208394;1;0;0;0;0;0,00209074564178
-0,284773007051;0,514230120231;0,871229240582;-0,596546431488;-1,35594279846;1;1;0;0;0;0,0261930713472
-0,0899751970157;0,0766436635945;1,06096624029;-1,42847458672;-0,850418042258;1;0;1;0;1;0,995127907375
-0,734799251921;0,536242818358;-0,501982169604;0,683297132018;-0,170650755658;1;0;1;0;1;0,987566216367
0,0072900903169;-1,72712103665;0,551402005081;-0,152545773298;0,0464198809006;1;0;0;0;0;1,00000009947e-07
0,967267260168;0,111620498197;1,24299900805;-1,43491267164;0,606569514039;1;0;0;0;1;0,999999716788
0,0721667524148;0,207171974218;1,73223869638;-1,00677729019;-0,379227415297;1;0;0;1;1;0,999999254995
-1,61403945662;0,010961842799;-0,743938496851;1,17912968355;0,326996719049;0;0;1;1;0;1,00000009947e-07
-0,0867141349819;0,753916341883;-0,193405134857;1,31665945128;-0,284012580696;1;0;1;0;1;0,999999981743
0,84643628558;0,73668553125;1,44495717206;-0,524706366282;-0,850439447988;1;0;0;1;1;0,999999999613
1,36860228401;-0,951679543017;1,52988221249;-1,47256043761;1,26631293073;0;0;0;0;0;0,00012038402321
0,227291921673;-0,280676279714;0,149938747281;0,469312616008;2,13425460541;1;0;1;0;1;0,967691249196
0,213957979642;-1,12067849929;1,8690093405;-0,307454889661;-0,21580072358;1;0;0;0;0;0,00159328701311
-0,506333542189;0,426014362615;-0,0407969264501;-0,262678090015;-1,98512889481;1;0;0;0;1;0,999998810405
1,21458879448;1,09457820784;-0,20898894882;-1,9732613241;0,707469331515;1;0;0;1;1;0,999999950406
-1,1198997214;0,878250416185;-0,831528899544;-0,128191449344;0,750488542156;0;0;0;1;0;6,76290008679e-05
0,215941568744;0,557730982055;0,23659550186;-0,505063521991;0,592780708088;1;0;1;0;1;0,999999999325
